User-agent: *
Allow: /

# 允许访问首页和分页
Allow: /?tab=*
Allow: /?page=*
Allow: /?tab=*&page=*

# 允许访问文章、作者、分类页面
Allow: /article/
Allow: /author/
Allow: /category/
Allow: /search

# 禁止访问管理后台和用户页面
Disallow: /admin/
Disallow: /user/
Disallow: /api/

# 禁止访问私有内容
Disallow: /_nuxt/
Disallow: /__nuxt/

# Sitemap
Sitemap: https://www.picart.cc/sitemap_home.xml
Sitemap: https://www.picart.cc/sitemap_articles.xml
Sitemap: https://www.picart.cc/sitemap_authors.xml
Sitemap: https://www.picart.cc/sitemap_categories.xml

